service_id,monday,tuesday,wednesday,thursday,friday,saturday,sunday,start_date,end_date
1501,0,0,0,0,0,0,0,20210902,20211211
1502,0,0,0,0,0,0,0,20210902,20211211
1503,0,0,0,0,0,0,0,20210902,20211211
1504,0,0,0,0,0,0,0,20210902,20211211
1505,0,0,0,0,0,0,0,20210902,20211211
1506,0,0,0,0,0,0,0,20210902,20211211
1507,0,0,0,0,0,0,0,20210902,20211211
1508,0,0,0,0,0,0,0,20210902,20211211
1509,0,0,0,0,0,0,0,20210902,20211211
151,0,1,0,1,0,0,0,20210902,20211211
1510,0,0,0,0,0,0,0,20210902,20211211
1511,0,0,0,0,0,0,0,20210902,20211211
1512,0,0,0,0,0,0,0,20210902,20211211
1513,0,0,0,0,0,0,0,20210902,20211211
1514,0,0,0,0,0,0,0,20210902,20211211
1515,0,0,0,0,0,0,0,20210902,20211211
1516,0,0,0,0,0,0,0,20210902,20211211
1517,0,0,0,0,0,0,0,20210902,20211211
1518,0,0,0,0,0,0,0,20210902,20211211
1519,0,0,0,0,0,0,0,20210902,20211211
152,0,0,1,0,0,0,0,20210902,20211211
1520,0,0,0,0,0,0,0,20210902,20211211
1521,0,0,0,0,0,0,0,20210902,20211211
1522,0,0,0,0,0,0,0,20210902,20211211
1523,0,0,0,0,0,0,0,20210902,20211211
1524,0,0,0,0,0,0,0,20210902,20211211
1525,0,0,0,0,0,0,0,20210902,20211211
1526,0,0,0,0,0,0,0,20210902,20211211
1527,0,0,0,0,0,0,0,20210902,20211211
1528,0,0,0,0,0,0,0,20210902,20211211
1529,0,0,0,0,0,0,0,20210902,20211211
153,0,0,0,1,0,0,0,20210902,20211211
1530,0,1,1,1,1,1,1,20210902,20211211
1531,0,0,0,0,0,0,0,20210902,20211211
1532,1,1,1,1,1,0,0,20210902,20211211
1533,1,1,1,1,1,1,1,20210902,20211211
1534,1,1,1,1,1,1,1,20210902,20211211
1535,0,0,0,0,0,0,0,20210902,20211211
1536,0,0,0,0,0,0,0,20210902,20211211
1537,0,0,0,0,0,0,0,20210902,20211211
1538,0,0,0,0,0,0,0,20210902,20211211
1539,0,0,0,0,0,0,0,20210902,20211211
154,1,1,1,1,1,1,0,20210902,20211211
1540,0,0,0,0,0,0,0,20210902,20211211
1541,0,0,0,0,0,0,0,20210902,20211211
1542,0,0,0,0,0,0,0,20210902,20211211
1543,1,1,1,1,0,0,0,20210902,20211211
1544,1,1,0,0,0,0,0,20210902,20211211
1545,0,0,0,0,0,0,0,20210902,20211211
1546,0,0,0,0,0,1,0,20210902,20211211
1547,0,0,0,0,0,0,0,20210902,20211211
1548,0,0,0,0,0,0,0,20210902,20211211
1549,0,0,0,0,0,0,0,20210902,20211211
155,1,0,0,0,0,0,0,20210902,20211211
1550,0,0,0,0,0,0,0,20210902,20211211
1551,0,0,0,0,0,0,0,20210902,20211211
1552,0,0,0,0,0,0,0,20210902,20211211
1553,0,0,0,0,0,0,0,20210902,20211211
1554,0,0,0,0,0,0,0,20210902,20211211
1555,0,0,0,0,0,0,0,20210902,20211211
1556,0,0,0,0,0,0,0,20210902,20211211
1557,0,0,0,0,0,0,0,20210902,20211211
1558,0,0,0,0,0,0,0,20210902,20211211
1559,0,0,0,0,0,0,0,20210902,20211211
156,0,1,1,1,1,0,0,20210902,20211211
1560,0,0,0,0,0,0,0,20210902,20211211
1561,0,0,0,0,0,0,0,20210902,20211211
1562,0,0,0,0,0,0,0,20210902,20211211
1563,0,0,0,0,0,0,0,20210902,20211211
1564,0,0,0,0,0,0,0,20210902,20211211
1565,0,0,0,0,0,0,0,20210902,20211211
1566,0,0,0,0,0,0,0,20210902,20211211
1567,0,0,0,0,0,0,0,20210902,20211211
1568,0,0,0,0,0,0,0,20210902,20211211
1569,0,0,0,0,0,0,0,20210902,20211211
157,1,0,1,0,1,0,0,20210902,20211211
1570,0,0,0,0,0,0,0,20210902,20211211
1571,0,0,0,0,0,0,0,20210902,20211211
1572,0,0,0,0,0,0,0,20210902,20211211
1573,0,0,0,0,0,0,0,20210902,20211211
1574,0,0,0,0,0,0,0,20210902,20211211
1575,0,0,0,0,0,0,0,20210902,20211211
1576,0,0,0,0,0,0,0,20210902,20211211
1577,0,0,0,0,0,0,0,20210902,20211211
1578,0,0,0,0,0,0,0,20210902,20211211
1579,0,0,0,0,0,0,0,20210902,20211211
158,1,1,1,0,0,0,0,20210902,20211211
1580,0,0,0,0,0,0,0,20210902,20211211
1581,0,0,0,0,0,0,0,20210902,20211211
1582,0,0,0,0,0,0,0,20210902,20211211
1583,0,0,0,0,0,0,0,20210902,20211211
1584,0,0,0,0,0,0,0,20210902,20211211
1585,0,0,0,0,0,0,0,20210902,20211211
1586,0,0,0,0,0,0,0,20210902,20211211
1587,0,0,0,0,0,0,0,20210902,20211211
1588,0,0,0,0,0,0,0,20210902,20211211
1589,0,0,0,0,0,0,0,20210902,20211211
159,0,0,0,0,0,0,0,20210902,20211211
1590,0,0,0,0,0,0,0,20210902,20211211
1591,0,0,0,0,0,0,0,20210902,20211211
1592,0,0,0,0,0,0,0,20210902,20211211
1593,0,0,0,0,0,0,0,20210902,20211211
1594,0,0,0,0,0,0,0,20210902,20211211
1595,0,0,0,0,0,0,0,20210902,20211211
1596,0,0,0,0,0,0,0,20210902,20211211
1597,0,0,0,0,0,0,0,20210902,20211211
1598,0,0,0,0,0,0,0,20210902,20211211
1599,0,0,0,0,0,0,0,20210902,20211211
16,1,1,1,0,0,0,0,20210902,20211211
160,1,1,1,1,1,0,0,20210902,20211211
1600,0,0,0,0,0,0,0,20210902,20211211
1601,0,0,0,0,0,0,0,20210902,20211211
1602,0,0,0,0,0,0,0,20210902,20211211
1603,0,0,0,0,0,0,0,20210902,20211211
1604,1,1,1,1,1,0,0,20210902,20211211
1605,1,1,1,1,1,0,0,20210902,20211211
1606,1,1,1,1,1,0,0,20210902,20211211
1607,0,0,0,0,0,0,1,20210902,20211211
1608,0,0,0,0,0,0,0,20210902,20211211
1609,0,0,0,0,0,0,0,20210902,20211211
161,1,1,1,0,0,0,0,20210902,20211211
1610,0,0,0,0,0,0,0,20210902,20211211
1611,0,0,0,0,0,0,0,20210902,20211211
1612,0,0,0,0,0,0,0,20210902,20211211
1613,0,0,0,0,0,0,0,20210902,20211211
1614,0,0,0,0,0,0,0,20210902,20211211
1615,0,0,0,0,0,0,0,20210902,20211211
1616,0,0,0,0,0,0,0,20210902,20211211
1617,0,0,0,0,0,0,0,20210902,20211211
1618,0,0,0,0,0,0,0,20210902,20211211
1619,0,0,0,0,0,0,0,20210902,20211211
162,0,0,0,0,0,0,0,20210902,20211211
1620,0,0,0,0,0,0,0,20210902,20211211
1621,0,0,0,0,0,0,0,20210902,20211211
1622,0,0,0,0,0,0,0,20210902,20211211
1623,0,0,0,0,0,0,0,20210902,20211211
1624,0,0,0,0,0,0,0,20210902,20211211
1625,0,0,0,0,0,0,0,20210902,20211211
1626,0,0,0,0,0,0,0,20210902,20211211
1627,0,0,0,0,0,0,0,20210902,20211211
1628,0,0,0,0,0,0,0,20210902,20211211
1629,0,0,0,0,0,0,0,20210902,20211211
163,0,0,0,0,1,0,0,20210902,20211211
1630,0,0,0,0,0,0,0,20210902,20211211
1631,0,0,0,0,0,0,0,20210902,20211211
1632,0,0,0,0,0,0,0,20210902,20211211
1633,0,0,0,0,0,0,0,20210902,20211211
1634,0,0,0,0,0,0,0,20210902,20211211
1635,1,1,1,1,1,1,1,20210902,20211211
1636,0,0,0,0,0,0,0,20210902,20211211
1637,0,0,0,0,0,0,0,20210902,20211211
1638,1,1,1,1,0,0,1,20210902,20211211
1639,0,0,0,0,0,0,0,20210902,20211211
164,0,0,0,0,0,0,0,20210902,20211211
1640,1,1,1,1,1,0,0,20210902,20211211
1641,1,1,1,1,1,0,0,20210902,20211211
1642,0,0,0,0,0,1,0,20210902,20211211
1643,0,0,0,0,0,0,0,20210902,20211211
1644,1,1,1,1,1,0,0,20210902,20211211
1645,0,0,0,0,0,0,0,20210902,20211211
1646,0,0,0,0,0,0,0,20210902,20211211
1647,0,0,0,0,0,0,0,20210902,20211211
1648,0,0,0,0,0,1,0,20210902,20211211
1649,0,0,0,0,0,1,1,20210902,20211211
165,0,0,0,0,0,0,0,20210902,20211211
1650,1,0,0,1,1,0,0,20210902,20211211
1651,0,0,0,0,0,0,0,20210902,20211211
1652,1,0,1,1,0,0,0,20210902,20211211
1653,0,0,0,0,0,1,1,20210902,20211211
1654,1,0,1,1,0,1,0,20210902,20211211
1655,1,1,1,1,1,1,1,20210902,20211211
1656,0,0,0,0,0,0,0,20210902,20211211
1657,1,0,1,0,0,1,0,20210902,20211211
1658,0,0,0,0,0,1,1,20210902,20211211
1659,0,0,0,0,0,0,0,20210902,20211211
166,0,1,0,0,0,0,0,20210902,20211211
1660,1,0,1,0,1,1,0,20210902,20211211
167,0,0,0,0,0,0,0,20210902,20211211
168,0,0,0,0,0,1,1,20210902,20211211
169,0,0,0,0,0,0,0,20210902,20211211
17,0,0,0,0,0,0,0,20210902,20211211
170,0,0,0,0,0,0,0,20210902,20211211
171,0,0,0,0,0,1,0,20210902,20211211
172,0,0,0,0,1,0,0,20210902,20211211
173,0,0,0,0,0,0,0,20210902,20211211
174,0,0,0,0,0,0,0,20210902,20211211
175,1,1,1,1,0,0,0,20210902,20211211
176,0,0,0,0,0,0,0,20210902,20211211
177,0,1,1,1,0,0,0,20210902,20211211
178,0,0,0,0,0,0,0,20210902,20211211
179,0,0,0,0,0,1,1,20210902,20211211
18,0,0,0,0,0,0,0,20210902,20211211
180,1,1,1,1,1,1,1,20210902,20211211
181,0,0,0,0,0,1,1,20210902,20211211
182,1,1,1,1,1,1,1,20210902,20211211
183,0,0,0,0,0,0,1,20210902,20211211
184,1,1,1,1,1,0,0,20210902,20211211
185,1,0,0,0,0,0,0,20210902,20211211
186,0,0,0,0,0,0,0,20210902,20211211
187,0,0,0,0,0,1,1,20210902,20211211
188,1,1,1,1,1,1,0,20210902,20211211
189,0,0,0,0,0,0,0,20210902,20211211
19,1,1,1,1,1,0,0,20210902,20211211
190,1,0,1,1,1,0,0,20210902,20211211
191,0,0,0,0,0,0,0,20210902,20211211
192,0,0,0,0,1,1,0,20210902,20211211
193,0,0,0,0,0,0,0,20210902,20211211
194,0,0,0,0,0,0,0,20210902,20211211
195,0,0,0,0,0,1,0,20210902,20211211
196,0,0,0,0,0,1,0,20210902,20211211
197,0,0,0,0,0,0,1,20210902,20211211
198,1,1,1,1,1,1,1,20210902,20211211
199,0,0,0,0,0,1,1,20210902,20211211
2,0,0,0,0,0,0,0,20210902,20211211
20,1,1,1,1,1,0,0,20210902,20211211
200,1,1,1,1,1,0,0,20210902,20211211
201,1,1,1,1,1,0,0,20210902,20211211
202,1,1,1,1,1,1,1,20210902,20211211
203,0,0,0,0,0,0,0,20210902,20211211
204,1,1,1,1,1,1,1,20210902,20211211
205,0,0,0,0,0,0,0,20210902,20211211
206,1,1,1,1,1,1,1,20210902,20211211
207,1,1,1,1,1,1,1,20210902,20211211
208,1,1,1,1,1,1,1,20210902,20211211
209,1,1,1,1,1,1,1,20210902,20211211
21,1,1,1,1,1,1,0,20210902,20211211
210,1,1,1,1,1,1,1,20210902,20211211
211,1,1,1,1,1,1,1,20210902,20211211
212,1,1,1,1,1,1,1,20210902,20211211
213,0,0,0,0,0,0,0,20210902,20211211
214,0,0,0,0,0,0,0,20210902,20211211
215,0,0,0,0,0,0,0,20210902,20211211
216,0,0,0,0,0,0,0,20210902,20211211
217,0,0,0,0,0,0,0,20210902,20211211
218,0,0,0,0,0,0,0,20210902,20211211
219,0,0,0,0,0,0,0,20210902,20211211
22,0,0,0,0,0,1,1,20210902,20211211
220,0,0,0,0,0,0,0,20210902,20211211
221,0,0,0,0,0,0,0,20210902,20211211
222,0,0,0,0,0,0,0,20210902,20211211
223,1,1,1,1,1,1,1,20210902,20211211
224,0,0,0,0,0,0,0,20210902,20211211
225,1,1,1,1,1,1,1,20210902,20211211
226,1,1,1,1,1,1,1,20210902,20211211
227,0,0,0,0,0,0,0,20210902,20211211
228,0,0,0,0,0,0,0,20210902,20211211
229,0,0,0,0,0,0,0,20210902,20211211
23,0,0,0,0,0,1,1,20210902,20211211
230,1,1,1,1,1,1,1,20210902,20211211
231,0,0,0,0,0,0,0,20210902,20211211
232,0,0,0,0,0,0,0,20210902,20211211
233,1,1,1,1,1,1,1,20210902,20211211
234,0,0,0,0,0,0,0,20210902,20211211
235,0,0,0,0,0,0,0,20210902,20211211
236,1,1,1,1,1,0,0,20210902,20211211
237,0,0,0,0,0,1,1,20210902,20211211
238,0,0,0,0,0,0,0,20210902,20211211
239,1,1,1,0,0,0,0,20210902,20211211
24,1,1,1,1,1,0,1,20210902,20211211
240,0,0,0,0,0,0,0,20210902,20211211
241,0,0,0,0,0,0,0,20210902,20211211
242,1,1,1,1,1,0,0,20210902,20211211
243,0,0,0,0,0,0,0,20210902,20211211
244,0,0,0,0,0,0,0,20210902,20211211
245,0,0,0,0,0,0,0,20210902,20211211
246,0,0,0,0,0,0,0,20210902,20211211
247,0,0,0,0,0,0,0,20210902,20211211
248,0,0,0,0,0,0,0,20210902,20211211
249,0,0,0,0,0,0,0,20210902,20211211
25,1,1,1,0,0,1,0,20210902,20211211
250,0,0,0,0,0,0,0,20210902,20211211
251,0,0,0,0,0,0,0,20210902,20211211
252,0,0,0,0,0,0,0,20210902,20211211
253,0,0,0,0,0,0,0,20210902,20211211
254,0,0,0,0,0,0,0,20210902,20211211
255,0,0,0,0,0,0,0,20210902,20211211
256,0,0,0,0,0,0,0,20210902,20211211
257,0,0,0,0,0,0,0,20210902,20211211
258,0,0,0,0,0,0,0,20210902,20211211
259,0,0,0,0,0,0,0,20210902,20211211
26,1,1,1,1,1,0,0,20210902,20211211
260,0,0,0,0,1,1,0,20210902,20211211
261,0,0,0,0,0,0,1,20210902,20211211
262,1,1,1,1,0,0,1,20210902,20211211
263,1,1,1,1,1,1,0,20210902,20211211
264,0,0,0,0,0,0,0,20210902,20211211
265,0,0,0,0,0,0,0,20210902,20211211
266,0,0,0,0,0,0,0,20210902,20211211
267,1,1,1,1,1,0,0,20210902,20211211
268,0,0,0,0,0,0,0,20210902,20211211
269,1,1,1,1,1,0,0,20210902,20211211
27,0,0,0,0,0,0,1,20210902,20211211
270,0,0,0,0,0,0,0,20210902,20211211
271,1,1,1,1,0,0,0,20210902,20211211
272,0,0,0,0,0,1,1,20210902,20211211
273,0,0,0,0,0,0,0,20210902,20211211
274,1,1,1,1,1,1,1,20210902,20211211
275,1,1,1,1,1,0,0,20210902,20211211
276,1,1,1,1,1,1,1,20210902,20211211
277,0,0,0,0,0,0,0,20210902,20211211
278,1,1,1,1,1,1,0,20210902,20211211
279,1,1,1,1,1,1,1,20210902,20211211
28,1,1,1,0,0,1,1,20210902,20211211
280,0,0,0,0,0,0,0,20210902,20211211
281,0,0,0,0,0,0,0,20210902,20211211
282,0,0,0,0,0,0,0,20210902,20211211
283,0,0,0,0,0,0,0,20210902,20211211
284,0,0,0,0,0,0,0,20210902,20211211
285,1,1,1,1,1,0,0,20210902,20211211
286,1,1,1,1,1,1,1,20210902,20211211
287,1,0,0,0,0,0,0,20210902,20211211
288,0,0,0,0,0,0,0,20210902,20211211
289,1,1,1,1,1,1,0,20210902,20211211
29,0,0,0,0,0,1,0,20210902,20211211
290,0,0,0,0,0,0,0,20210902,20211211
291,1,1,1,1,1,0,0,20210902,20211211
292,0,0,0,0,0,1,1,20210902,20211211
293,1,1,1,1,1,1,1,20210902,20211211
294,1,1,1,1,1,1,1,20210902,20211211
295,1,1,1,1,1,1,1,20210902,20211211
296,1,1,1,1,1,1,1,20210902,20211211
297,1,1,1,1,1,1,1,20210902,20211211
298,0,0,0,0,0,0,0,20210902,20211211
299,1,1,1,1,1,1,1,20210902,20211211
3,0,0,0,0,0,0,0,20210902,20211211
30,1,1,1,1,1,0,0,20210902,20211211
300,0,0,0,0,0,0,0,20210902,20211211
301,1,1,1,1,1,0,0,20210902,20211211
302,1,1,1,1,1,1,1,20210902,20211211
303,0,0,0,0,0,0,0,20210902,20211211
304,1,1,1,1,1,1,1,20210902,20211211
305,1,1,1,1,1,1,1,20210902,20211211
306,0,0,0,0,0,0,0,20210902,20211211
307,0,0,0,0,0,0,0,20210902,20211211
308,1,1,1,1,1,1,0,20210902,20211211
309,1,1,1,1,1,1,1,20210902,20211211
31,0,0,0,0,0,0,1,20210902,20211211
310,1,1,1,1,1,0,0,20210902,20211211
311,0,0,0,0,0,0,0,20210902,20211211
312,0,0,0,0,0,0,0,20210902,20211211
313,0,0,0,0,0,0,0,20210902,20211211
314,1,1,1,1,1,0,0,20210902,20211211
315,0,0,0,0,0,0,0,20210902,20211211
316,1,1,1,1,1,1,1,20210902,20211211
317,1,1,1,1,1,1,0,20210902,20211211
318,0,0,0,0,0,0,0,20210902,20211211
319,0,0,0,0,0,0,0,20210902,20211211
32,1,1,1,1,1,1,1,20210902,20211211
320,1,1,1,1,1,1,1,20210902,20211211
321,1,1,1,1,1,1,1,20210902,20211211
322,1,1,1,1,1,1,1,20210902,20211211
323,0,0,0,0,0,0,0,20210902,20211211
324,0,0,0,0,0,0,0,20210902,20211211
325,0,0,0,0,0,1,1,20210902,20211211
326,0,0,0,0,0,0,0,20210902,20211211
327,0,0,0,0,0,0,0,20210902,20211211
328,0,0,0,0,0,0,0,20210902,20211211
329,0,0,0,0,0,0,0,20210902,20211211
33,1,1,1,1,1,0,1,20210902,20211211
330,0,0,0,0,0,0,0,20210902,20211211
331,0,0,0,0,0,0,0,20210902,20211211
332,0,0,0,0,0,0,0,20210902,20211211
333,1,1,1,1,1,1,1,20210902,20211211
334,0,0,0,0,0,0,0,20210902,20211211
335,1,1,1,1,1,1,1,20210902,20211211
336,0,0,0,0,0,1,1,20210902,20211211
337,1,1,1,1,1,0,0,20210902,20211211
338,1,1,1,1,1,1,1,20210902,20211211
339,1,1,1,1,1,1,1,20210902,20211211
34,0,0,0,0,0,1,1,20210902,20211211
340,1,1,1,1,1,1,1,20210902,20211211
341,1,1,1,1,1,1,1,20210902,20211211
342,1,1,1,1,1,1,1,20210902,20211211
343,1,1,1,1,1,1,1,20210902,20211211
344,1,1,1,1,1,1,1,20210902,20211211
345,0,0,0,0,0,0,0,20210902,20211211
346,0,0,0,0,0,0,0,20210902,20211211
347,1,1,1,1,1,0,0,20210902,20211211
348,1,1,1,1,1,1,0,20210902,20211211
349,0,0,0,0,0,0,0,20210902,20211211
35,1,1,1,0,0,0,1,20210902,20211211
350,0,0,0,0,0,0,0,20210902,20211211
351,0,0,0,0,0,0,0,20210902,20211211
352,0,0,0,0,0,0,0,20210902,20211211
353,1,1,1,1,1,0,0,20210902,20211211
354,1,1,1,1,1,1,1,20210902,20211211
355,0,0,0,0,0,0,0,20210902,20211211
356,0,0,0,0,0,0,0,20210902,20211211
357,0,0,0,0,0,0,0,20210902,20211211
358,0,0,0,0,0,1,1,20210902,20211211
359,1,1,1,1,1,1,1,20210902,20211211
36,1,1,1,1,1,0,0,20210902,20211211
360,1,1,1,1,1,1,1,20210902,20211211
361,1,1,1,1,1,1,1,20210902,20211211
362,0,0,0,0,0,0,0,20210902,20211211
363,0,0,0,0,0,0,0,20210902,20211211
364,0,0,0,0,0,0,0,20210902,20211211
365,1,1,1,1,1,0,0,20210902,20211211
366,0,0,0,0,0,0,0,20210902,20211211
367,1,1,1,1,1,1,1,20210902,20211211
368,1,1,1,1,1,1,1,20210902,20211211
369,1,1,1,1,1,1,1,20210902,20211211
37,0,0,0,0,0,0,0,20210902,20211211
370,0,0,0,0,0,1,1,20210902,20211211
371,1,1,1,1,1,1,1,20210902,20211211
372,1,1,1,1,1,1,1,20210902,20211211
373,0,0,0,0,0,0,0,20210902,20211211
374,1,1,1,1,1,1,1,20210902,20211211
375,1,1,1,1,1,0,0,20210902,20211211
376,1,1,1,1,1,1,1,20210902,20211211
377,0,0,0,0,0,0,0,20210902,20211211
378,0,0,0,0,0,0,0,20210902,20211211
379,0,0,0,0,0,0,0,20210902,20211211
38,0,0,0,0,0,0,0,20210902,20211211
380,0,0,0,0,0,0,0,20210902,20211211
381,0,0,0,0,0,0,0,20210902,20211211
382,0,0,0,0,0,0,0,20210902,20211211
383,0,0,0,0,0,1,1,20210902,20211211
384,1,1,1,1,1,1,1,20210902,20211211
385,0,0,0,0,0,0,0,20210902,20211211
386,0,0,0,0,0,0,0,20210902,20211211
387,1,1,1,1,1,1,1,20210902,20211211
388,0,0,0,0,0,0,0,20210902,20211211
389,0,0,0,0,0,1,1,20210902,20211211
39,0,0,0,0,0,0,0,20210902,20211211
390,1,1,1,1,1,1,1,20210902,20211211
391,1,1,1,1,1,1,1,20210902,20211211
392,1,1,1,1,1,1,1,20210902,20211211
393,1,1,1,1,1,0,0,20210902,20211211
394,1,1,1,1,1,0,0,20210902,20211211
395,1,1,1,1,1,0,0,20210902,20211211
396,0,0,0,0,0,0,0,20210902,20211211
397,0,0,0,0,0,1,1,20210902,20211211
398,1,1,1,1,1,1,1,20210902,20211211
399,0,0,0,0,0,1,1,20210902,20211211
4,0,0,0,0,0,0,0,20210902,20211211
40,0,0,0,0,0,0,0,20210902,20211211
400,1,1,1,1,1,1,1,20210902,20211211
401,0,0,0,0,0,0,0,20210902,20211211
402,0,0,0,0,0,0,0,20210902,20211211
403,0,0,0,0,0,0,0,20210902,20211211
404,0,0,0,0,1,1,0,20210902,20211211
405,0,0,0,0,0,0,0,20210902,20211211
406,0,0,0,0,0,0,0,20210902,20211211
407,1,1,1,1,1,1,1,20210902,20211211
408,1,1,1,1,0,0,1,20210902,20211211
409,1,1,1,1,1,1,1,20210902,20211211
41,1,1,1,0,0,0,0,20210902,20211211
410,0,0,0,0,0,0,0,20210902,20211211
411,0,0,0,0,0,0,0,20210902,20211211
412,0,0,0,0,0,0,0,20210902,20211211
413,0,0,0,0,0,0,0,20210902,20211211
414,0,0,0,0,0,0,0,20210902,20211211
415,0,0,0,0,0,0,0,20210902,20211211
416,0,0,0,0,0,0,0,20210902,20211211
417,0,0,0,0,0,0,0,20210902,20211211
418,0,0,0,0,0,0,0,20210902,20211211
419,0,0,0,0,0,0,0,20210902,20211211
42,0,0,0,0,0,0,1,20210902,20211211
420,0,0,0,0,0,0,0,20210902,20211211
421,0,0,0,0,0,0,0,20210902,20211211
422,0,0,0,0,0,0,0,20210902,20211211
423,0,0,0,0,0,1,1,20210902,20211211
424,0,0,0,0,0,1,1,20210902,20211211
425,0,0,0,0,0,1,1,20210902,20211211
426,1,1,1,1,1,1,1,20210902,20211211
427,0,0,0,0,1,1,1,20210902,20211211
428,0,0,0,0,1,1,1,20210902,20211211
429,0,0,0,0,0,0,0,20210902,20211211
43,0,0,0,0,0,0,0,20210902,20211211
430,0,1,1,1,1,0,0,20210902,20211211
431,1,0,0,0,0,0,0,20210902,20211211
432,1,1,1,1,1,1,1,20210902,20211211
433,1,1,1,1,1,1,1,20210902,20211211
434,0,0,0,0,1,1,0,20210902,20211211
435,1,1,1,1,1,0,1,20210902,20211211
436,1,1,1,1,0,0,0,20210902,20211211
437,1,1,1,1,0,0,0,20210902,20211211
438,0,0,0,0,0,0,0,20210902,20211211
439,1,1,1,1,1,0,1,20210902,20211211
44,0,0,0,0,0,0,0,20210902,20211211
440,1,1,1,1,1,0,0,20210902,20211211
441,1,1,1,1,1,1,1,20210902,20211211
442,1,1,1,1,1,1,1,20210902,20211211
443,1,1,1,1,1,1,1,20210902,20211211
444,0,0,0,0,0,0,0,20210902,20211211
445,0,0,0,0,0,0,0,20210902,20211211
446,0,0,0,0,0,0,0,20210902,20211211
447,1,1,1,1,1,1,1,20210902,20211211
448,1,1,1,1,1,0,1,20210902,20211211
449,1,1,1,1,0,0,0,20210902,20211211
45,0,0,0,0,0,0,1,20210902,20211211
450,0,0,0,0,0,0,0,20210902,20211211
451,1,1,1,1,1,1,1,20210902,20211211
452,0,0,0,0,0,0,0,20210902,20211211
453,1,1,1,1,1,1,1,20210902,20211211
454,0,0,0,0,1,1,0,20210902,20211211
455,0,0,0,0,0,0,0,20210902,20211211
456,0,0,0,0,0,0,0,20210902,20211211
457,1,1,1,1,1,1,1,20210902,20211211
458,1,1,1,1,1,1,1,20210902,20211211
459,0,0,0,0,0,0,0,20210902,20211211
46,0,0,0,0,0,1,0,20210902,20211211
460,1,1,1,1,1,1,0,20210902,20211211
461,1,1,1,1,1,1,1,20210902,20211211
462,0,0,0,0,0,0,0,20210902,20211211
463,0,0,0,0,0,0,0,20210902,20211211
464,1,1,1,1,1,0,0,20210902,20211211
465,1,1,1,1,1,1,1,20210902,20211211
466,1,1,1,1,1,1,1,20210902,20211211
467,0,0,0,0,0,0,0,20210902,20211211
468,1,1,1,1,1,1,1,20210902,20211211
469,1,1,1,1,1,1,1,20210902,20211211
47,0,0,0,0,0,0,1,20210902,20211211
470,1,1,1,1,1,1,1,20210902,20211211
471,0,0,0,0,0,0,0,20210902,20211211
472,0,0,0,0,0,0,0,20210902,20211211
473,0,0,0,0,0,0,0,20210902,20211211
474,0,0,0,0,0,0,0,20210902,20211211
475,0,0,0,0,0,0,0,20210902,20211211
476,0,0,0,0,0,0,0,20210902,20211211
477,0,0,0,0,0,0,0,20210902,20211211
478,0,0,0,0,0,0,0,20210902,20211211
479,0,0,0,0,0,0,0,20210902,20211211
48,0,0,0,0,0,1,0,20210902,20211211
480,0,0,0,0,0,0,0,20210902,20211211
481,0,0,0,0,0,0,0,20210902,20211211
482,0,0,0,0,0,0,0,20210902,20211211
483,0,0,0,0,0,0,0,20210902,20211211
484,0,0,0,0,0,0,0,20210902,20211211
485,0,0,0,0,0,0,0,20210902,20211211
486,1,1,1,1,1,1,0,20210902,20211211
487,1,1,1,1,1,1,1,20210902,20211211
488,0,0,0,0,0,1,1,20210902,20211211
489,0,0,0,0,0,0,0,20210902,20211211
49,0,0,0,0,1,1,0,20210902,20211211
490,1,1,1,0,0,0,0,20210902,20211211
491,0,0,0,0,0,0,0,20210902,20211211
492,1,1,1,0,0,1,1,20210902,20211211
493,0,0,0,0,0,0,0,20210902,20211211
494,1,1,1,1,1,1,1,20210902,20211211
495,0,0,0,0,0,0,0,20210902,20211211
496,1,1,1,0,0,1,1,20210902,20211211
497,0,0,0,0,0,0,0,20210902,20211211
498,0,0,0,0,0,0,0,20210902,20211211
499,0,0,0,0,0,0,1,20210902,20211211
5,0,0,0,0,0,1,1,20210902,20211211
50,1,1,1,1,0,0,1,20210902,20211211
500,1,1,1,1,1,0,0,20210902,20211211
501,0,0,0,0,0,1,0,20210902,20211211
502,1,0,0,0,0,0,0,20210902,20211211
503,0,0,0,0,0,0,0,20210902,20211211
504,0,0,0,0,0,0,0,20210902,20211211
505,0,0,0,0,0,0,0,20210902,20211211
506,0,0,0,0,0,0,0,20210902,20211211
507,0,0,0,0,0,0,0,20210902,20211211
508,0,0,0,0,0,0,0,20210902,20211211
509,0,0,0,0,0,0,0,20210902,20211211
51,1,1,1,1,1,0,0,20210902,20211211
510,0,0,0,0,0,0,0,20210902,20211211
511,0,0,0,0,1,0,0,20210902,20211211
512,1,1,1,1,0,0,0,20210902,20211211
513,1,1,1,1,1,1,1,20210902,20211211
514,1,1,1,1,1,0,0,20210902,20211211
515,0,0,0,0,0,0,0,20210902,20211211
516,0,0,0,0,0,1,1,20210902,20211211
517,0,0,0,0,0,0,0,20210902,20211211
518,0,0,0,0,0,0,0,20210902,20211211
519,1,1,1,1,1,1,1,20210902,20211211
52,0,0,0,0,0,0,0,20210902,20211211
520,1,1,1,1,1,1,1,20210902,20211211
521,0,0,0,0,0,0,0,20210902,20211211
522,0,0,0,0,0,0,0,20210902,20211211
523,1,1,1,1,1,1,1,20210902,20211211
524,0,0,0,0,0,0,0,20210902,20211211
